,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
NationalAnthem,1.4020627928550289,1.4290555131454314,0.19544500339785018,-0.7984578752602934,-0.9319082971186078,-4.0717871893476785,0.7198424604317648,-0.3614602338328592,-2.1030264208167537,0.5208716902770002,-5.437784365496572,3.522877963633106,5.774075953837316,-0.8450224145270685,-0.8457962906034776,-1.1886971211131796,2.4204556157403236,-0.23131630731621433,0.6226277829611876,2.1127451182723616,-0.8887647329986857,0.7051172283785532,-0.3000537946277116,0.6464649645653254,0.02397278465156957,-0.2127101441538216,0.23292096705013168,-1.0427312635891275
KishoreKumar,3.7160854828560987,1.909139178911261,-0.5305964682430908,0.1323214774031642,1.6712628339205682,1.7515413423695072,-2.981867741989995,-2.1743117029266963,1.9262800851324278,-1.858163097860578,0.5687746925320218,-0.7456324231953868,1.000252894017071,-0.7524293425787435,0.67944547025423,-0.32463721301095444,0.4485743672222825,-0.531097293816882,-0.7752418056362476,-0.041762011716406956,-1.8996427377283158,-0.2276629297630347,-1.1939123254219235,1.1023776600205015,0.33698909487755646,-1.0323184733873003,-0.5390701936198783,-0.28814262604731383
MichaelJackson,-2.375524777735565,-1.6896304016330246,3.8243063395546946,0.5896298529533421,-2.354150079324701,1.8302591937353094,-1.5321940127797042,0.9995159232794533,1.4252391198856824,0.29747732390480436,0.654754035461887,-0.509853114963989,1.4231929766271485,0.789628529627018,2.190570403568725,-0.412478662904153,-0.8577125473289382,0.1505005091067297,-0.25044400470486805,0.44296192679276875,0.6834518359584928,1.8225152145772017,0.16104966252538416,0.7677703042192836,0.18350525565365372,-1.0738354060312265,0.7683996146315385,0.3663873863417442
NationalAnthem,-0.5429714814129801,-3.9006272951466596,3.9965770194167423,-0.8604125016949515,3.5359907598111047,0.02047846957456602,0.5071063861613773,-0.9336744750095123,-2.794386896618228,-0.37259753370156107,0.02970802631889486,-2.019466373536144,-1.1994102277482526,-0.9868612585493238,-0.9930645757819283,-0.21533145307277815,-0.21002336806389962,-1.2634949756431566,1.1114232886681037,-0.4804082200696066,0.687740710260038,-0.43380343199423604,-2.1423444157514138,0.31205209978966225,1.0111171898176239,0.38658547043233266,-0.1998801341962319,-0.842757334489907
KishoreKumar,3.842085189169752,3.734097386774834,-0.9264481713796848,0.44957183535166506,2.1902389113152645,0.1976334451219401,-1.4451366568056825,-0.6874236012121331,0.7184256910227709,-1.180984681642205,0.2259319969104327,0.5545123434091122,0.2898569745409892,-1.4640782107098913,0.2373421342269523,0.8374600073978616,0.4935468996272174,1.2155956039710505,0.672228342665201,-0.23244285807747936,-0.26448578808253653,0.19884829233196583,0.74522524009697,-0.2976815177284213,-0.11696928101649516,1.2447723623275826,0.050143019088317226,1.0887854552314131
MichaelJackson,3.6023736986385373,-3.102072873463092,1.8995427583497253,-1.26660683211789,-3.231414188629441,-0.30892293661748943,0.07526707333781844,1.1244863224169324,-0.6855953765590829,-2.3829522389324462,-1.4960973383523868,-0.3406979962519467,0.6064837767135196,0.6732499214529737,2.0667459541018007,-0.24900872109769187,0.4393490569734663,-1.460629110693213,0.4062865302131873,-0.43636884606231524,0.11298722284814565,-0.7483087839686684,-0.29947631538967345,-0.817845225351601,-1.2965249640602714,-0.06203405484830453,0.5996513217154171,-0.23970989467291648
NationalAnthem,-6.047544052566354,6.630460043780153,3.4419038336476393,-0.03729226083394352,1.3544514724778451,-0.2179877538226518,-0.6440889818981077,1.7063247113833306,-2.34780057065471,0.11492824089787489,1.4388184836060673,2.193691172752577,0.036324006255116205,2.4283899821840538,0.8820575093559971,2.2893972521465322,0.010063172591696997,0.6864323954715725,-0.49701995624780365,1.9104464941637178,0.11562120214659681,-0.31987523019418906,0.1951815551154186,0.9157692146191941,2.8279820411534398,-0.40586556862611933,-0.41664354520288016,-0.4156682796919762
BhavGeet,-0.8905367788979305,-0.7490666879641532,-1.1001610123407106,0.1345688106149309,-0.3644326420212683,2.3123584808380357,0.32149786890690946,-0.9517459272046898,1.1154922786494228,0.24560819740726883,1.1502574156981384,2.793111729762057,0.664967077727013,-1.2652068726169814,-0.8682540176834312,0.3494011684977542,0.3908407488120398,0.09221448637398046,0.9202516660794013,-1.7801894120427966,0.7804627204143151,-0.5989872163163252,0.7671150849371149,-0.7120147849150654,-0.58971073100668,0.452738063095603,0.40822401049382817,-0.7780703005540394
BhavGeet,0.15428551067515664,-2.315778973580094,-0.7479065045123747,2.324925962637507,-0.049107542398091134,0.8732950459889107,4.233261213609294,-1.883266478658059,1.5209808340786228,2.3509830723440754,0.7039217868906714,0.9766838164559046,0.16227132670046018,-0.39628205565776253,0.32445425859799165,-0.6043567280352863,0.8601934647860429,0.31870631572429636,1.432696820618237,0.6052593548149785,2.7066185689874063,-1.5210571234318093,0.6959143997287784,-0.08961912583751501,-1.1219899135684586,1.0632417734796988,0.3414511247544516,0.07109368435207707
MichaelJackson,0.9823578673276044,2.757548635753806,1.8050308255743612,0.6720417655075034,0.2894269035901563,-2.68461214835927,0.3373085913954919,0.013530271502191193,2.611116267476646,0.6780528755649358,-1.4446049371567131,-2.1575892558464083,-0.28539688698668214,1.1387266186183915,0.3985733737641245,-0.4493909345059965,-1.0072600327088235,-0.7030574771149118,1.1322287254425918,0.6572329085788219,-0.8656813936874505,0.050970683843794266,0.4671056310456591,0.7424011569681357,-0.04423146790383617,0.027925417836414758,-0.7115814192702514,0.4199768675794546
Lavani,7.909144352782533,1.1927744924953336,-4.536426386141378,0.509320939351604,0.9574591779302207,-0.2617906243370826,0.6325355137167044,-0.3086900479377167,0.14002828037082005,0.6023325244137021,0.2277476321820344,1.2336154037232445,-0.8081303439951747,0.14948288721755448,0.6486634024444888,-0.7990212039124966,-0.4172546935395943,-1.1236356130038156,-0.2883228625839721,-0.5054763899870681,-0.25999332007094184,-0.05385292182753556,0.7193027188116724,-0.31030762828382713,1.28456926759862,-0.453029538944339,-0.6176254118845556,0.683093619017076
BhavGeet,5.45839249530576,2.2104962253006497,-0.8104623835291571,1.1753380186808735,0.7429226005391498,-0.015146311897560214,-0.3697957418771265,0.7781466914640177,1.5119466593041135,-0.09340605523737633,0.029032746366309894,-0.05229160808049225,-0.10429633011699621,-1.0653850999372232,-0.6982677738449401,0.1060960972693229,0.1926508172070621,-0.11352420503098631,0.7120838263890891,1.1497990296841816,-1.3874253641025822,1.8224937785552637,-1.5622678965355339,-0.14142268846221476,0.4744716839721828,-0.36725706970171684,-0.07883136730936986,0.1442238777062634
KishoreKumar,1.2224218906247668,0.960385882055681,-0.6251061054900343,-0.8224999329966742,1.8996961897460825,-0.42787115861380454,1.0844625586955203,-0.3454834252366282,1.3136174458403997,0.3100236542841843,0.7617849880781665,1.52497418138124,0.06445510022387692,-0.6459672456016741,-0.7859357703278452,0.9379139809305483,0.7103261330079064,1.1268997321673944,-0.6661907133241782,-1.3157799554865361,-0.08807377751195737,0.7857365907691671,-1.206711486389833,0.19248305447231237,-0.08532004651885416,-0.9040593443358824,0.7542806730951473,0.32490757464694947
KishoreKumar,1.989153470131461,0.6531855603904861,-0.7811365227137071,-1.8975661781669182,2.239366378219819,-0.3306862053714607,0.942527427009406,0.8074386896159583,1.883128058729824,-1.300962850577338,-0.017210225927806716,-1.8613941754920342,0.19404923480534594,-0.3447799928934356,0.20943791930352673,-0.7719208013385033,0.04147941121830025,-0.11756862884275213,1.1115700385702456,-0.5712251537302394,0.12730945794511508,0.7738304112642824,0.07997377299667313,0.32896095877086606,-1.0956977443724252,-0.5411974809379838,1.062229497062071,-0.4459521157685035
NationalAnthem,2.2854582962089727,-4.59777522514056,7.635021194151451,1.0298670548610456,1.0476329310115866,-3.15147759235452,0.4536126662467474,-1.1614672674297237,2.274550246941104,1.9663929170206602,2.4217621589427747,-0.026437193439868528,-2.28197845463169,-0.6060091579701956,-0.38155869027620143,0.4880958749239467,0.520509452104115,-1.7088928965537,0.8154105266281348,2.295545986166589,0.25187281977053594,-0.06439823633511176,2.6468346117608705,0.09242427348035698,-0.3882683334009357,-0.08382963759852238,0.6533071020254392,-1.036041414897279
KishoreKumar,4.6821148998105,-1.2548342344725905,3.641468430395901,2.645063773707477,4.615386622811484,1.327519116271027,-1.8519795052541559,3.308953120134457,-3.4796968531929267,0.6489757581474966,0.3604817117533843,-1.5758136298543333,1.426459663022023,-4.338323238792175,0.5129253960289168,-0.3462688654499512,1.5941540992837222,-0.951555656312556,1.8912246541165318,-1.4798415682113424,-2.7670535051688834,-1.4987720654936607,0.5972914290731459,-0.14168888926967668,0.9669025927460655,1.029013213692643,0.19805213459849727,-0.8874892237742322
NationalAnthem,6.406945016688735,2.711859200111458,-0.963718162355685,0.0045825006389796225,-6.391030080975973,-3.120636613979617,-0.5534930484609477,0.34819674529137645,-1.9979221217802388,-2.2300384762405927,-0.8806893850393631,-0.08328927569652135,0.09818289334422442,-1.1991897398530442,-0.5684937385161267,1.2810612659667908,0.98465534088573,-1.0842005700732493,-0.32067059530315245,1.4879194921110168,-0.1884644242225956,-0.5161225998627716,-1.8214612422579308,-1.0481544648314083,-0.9756915682562238,1.6122956599134897,0.4622794706983983,-0.29678840655291555
AshaBhosle,7.448804370665931,-1.9417129486430271,-1.7752117204083804,0.7533332523175982,1.161673596268074,-2.821500377446332,-1.714061305025756,-1.138618467437569,-0.44032650473195467,2.1978901167035088,0.006741556834538842,0.6328788591341601,1.5463207708856002,-0.08360269005789173,1.261126755697305,1.7134591080982937,-0.7872595430432264,-0.2899166089632666,-0.7323946399956175,-0.5345943954637756,1.3849065406128453,-0.3450319321858209,0.0059740557864405375,-0.0029446696218777095,-0.6840887602737462,0.6694527823765613,-0.32573269846427627,-0.026121122000773142
AshaBhosle,-2.932075797307551,6.158614647866165,-1.2473206905366272,-1.2380731920282024,0.29127524251425996,-0.5360702038628299,0.17070162778225,1.0047686794014083,-1.0459556142890765,-1.3827359375233736,-1.3421441819821955,0.06739366090174458,-0.557503066677336,-0.5280079093136371,-0.05514875677550532,0.44973947936992975,-1.4926468158588198,0.2778847572759966,0.6218795661314582,0.6753912469681197,-1.1666781323877804,-0.40227575530960996,0.8440161653636647,0.20795250706771057,-1.5964533624183477,0.7687857914190082,0.4913151068495057,0.5897758135006118
MichaelJackson,6.854259231446571,-1.6449322887992024,4.662811929008022,-0.20792175886758654,-1.1524071844827593,-0.39412945980706365,1.0535770512973668,-0.6133670784920654,1.3070261145027788,-2.616683511566109,-1.8238770184264774,-0.16906116630677467,-0.8496289059999922,0.3751951203115547,0.6932045428967936,-0.8848231924156882,0.403053699599308,0.7973073553783934,-0.607839735356124,-0.7599371980768065,0.004376485361339128,-0.3411290210677933,-0.7745597213314164,0.11839796678684429,0.6823997785377913,-0.1295518687483647,0.9964738788784158,0.17341164996198696
NationalAnthem,-12.664992379018635,-8.719254796906279,-1.8630496051536576,-1.6908556698313006,-0.44892685407553384,1.5112821902742297,4.93351550741149,-1.3797027095817949,-3.3591996323976963,1.2134519544981603,-0.6476093400631505,-0.4341933099457562,1.5668171894736764,2.9480821168593057,-1.331620230108144,-0.02954219963263138,0.2919862382074264,1.4602898380096947,-1.0638401427957767,-0.649510737433895,-1.9136302666994212,-1.1822744592502503,0.33588751995000693,-0.15034409637475532,0.6653190904389703,0.70155117597148,-0.9079646886625252,-0.3876405139035645
NationalAnthem,-28.316935154323616,-7.968347451952742,-3.923777145116759,19.36810248630051,1.6312261487347286,-6.224864701377235,1.2934076337591829,0.08956352137096399,0.42379106322342286,-3.758511277863838,-0.5113991202456514,-0.08292119061490147,-0.7714531759323346,0.015187280565805249,-0.19300634734119482,0.7195383243318124,-0.4899610720112703,0.2642361273491722,-0.961610346780452,-0.94517974171536,-0.3259844038541166,0.6847330239533456,-0.18126127180746712,-0.08614014937679661,-0.10904233624437987,-0.43539548284071505,0.45704110330516784,-0.021067656179026693
AshaBhosle,7.839519079493964,-3.837555505297172,-5.618521006314474,1.6168495763719228,0.9863966566082504,0.9194124795199482,-0.5732752766725705,-0.1976446029435084,0.4495918905420559,1.485558408561485,0.3424462255924745,-1.6309903044309941,1.438858741296034,0.017746990973334688,1.6708581683311747,1.3677319639799599,0.25810110881347686,-0.21929669299508942,-0.4389411116622074,-0.20428718236263643,1.2352531022140212,0.359211026997777,-1.5090635850341407,0.44364316683789595,0.6458598201025911,-0.1010536417736996,0.07117345815695805,-0.4769231449448335
MichaelJackson,-2.231976029294944,4.303728930009285,3.7822435818767364,1.3005158721411167,-0.7064742838175776,1.7934204728898044,-3.1305225328735276,0.5465908166231421,0.5503852681234899,-1.0924475110705378,-0.5798476476991158,-0.15244414504479784,0.6210028289335937,1.2974801095999697,0.25279341428650953,0.6245131655865446,0.0657033340647484,1.6641872396972235,-0.6921597393524915,0.23634073660681923,1.1520470720388545,-1.2813979358283654,-1.2996462345696196,-0.09454778205981174,0.5881881784231109,-0.20512510987787771,-0.2909302896710383,0.4640014224152451
MichaelJackson,1.885988921174004,4.221164890980409,2.3478969610371023,1.1194027363021484,-1.4348462443864867,-1.1934209044194872,-1.179077249044288,0.051871064894969135,-0.09044454479335234,1.3479029857975366,0.15735472161712025,0.23788380101497134,1.706638175333872,1.1874874365037598,-1.1229147335166147,0.6648552579771269,-0.9907583143935252,0.1664056926522416,-0.5271960565967853,0.1414012489905426,0.40764597698038085,1.7941117903057386,-0.4009862500005623,1.65558562703139,-0.1561308082588633,0.5316421650820151,0.20508590826182696,2.314243763320866
KishoreKumar,1.1801462200145676,1.814231413449728,-0.4224935414453687,-0.2590717533186415,0.400516868770607,0.03767320288563599,-0.39177856643462977,-2.013964179614718,1.833942550100894,-1.1856080400084736,1.6909196865485776,-0.6425639298205204,1.6336999655177205,-0.08095220326813458,0.7840873802154856,-0.8313987873385608,1.0269463546910305,0.67611662149284,-0.1845715774920534,-0.3104317464451131,-0.30928305204396445,-0.23848015189178995,0.31163231065218916,0.1818494775984514,0.45449887367128416,-0.3976756359736444,-0.2831083713976808,0.8656414502838022
KishoreKumar,5.4540638057244335,2.5207739052589337,0.27649727597356666,0.36332520019168885,1.959920035798092,-2.4272818784230488,0.07970233076348872,-0.0783531788043586,2.0621593146209682,0.5904420255996776,-1.3719625456906246,-2.508263404597322,0.1994807061774712,0.1279532753519147,0.1392766163803158,0.8691165931472188,-0.3363643988556803,-0.6179917619541545,0.6344741958663441,0.6628237457554984,0.38037559854214625,-0.8079940895580386,-0.3543381890174257,-2.4856722635968023,0.4207251718479792,-0.9866181965879068,-0.5032441505219919,-0.0762902897577941
KishoreKumar,0.98424847657033,-0.03466913259704902,-0.5846464695563325,-0.6797560386470531,0.8340719136176964,-0.025000801281964836,0.523384881675363,-1.2556596768983352,1.3566573246356528,-1.2721991113064677,0.38632686145931056,0.7324638661604307,1.0067646072320229,-0.05928018808712273,-0.18405095845441422,0.37410413694834815,-0.7637365787415413,0.18466335621279498,0.3642525812099636,0.7345011862185403,0.013774245091994037,-0.3582928887975338,-0.37715931859734075,0.06599381261772946,0.3506541166443762,-1.0555083443274462,-0.18080806117456338,0.9637331177658486
MichaelJackson,-3.1045461840083672,1.4564631451683416,-0.2924910818304986,-2.1483024551598553,-0.6593826376739362,-4.238024453505358,-0.48266630140256483,-0.8974345222690243,0.42074280238435663,2.785049125966706,0.08138146962170947,1.8637815318971405,0.22854398643671456,0.06665140645684349,-0.25471058423135257,-1.6709322015651928,0.01682032819907786,-0.40587138219422203,1.2339969192059905,-2.5473701692912654,0.5796575220721901,-0.19869620570103194,-0.30478093307005033,-0.32104160999688974,0.7856347613682033,0.22910262296533565,0.45960436939349986,0.4043183357823624
KishoreKumar,2.625249400332583,-1.0253980670460412,0.22833207809972736,-0.7594155140737435,2.0734139896888775,1.5151246210352614,-0.3634229159835285,-2.8828712995558923,1.3832533396744637,-0.7494313762908341,0.47038245076663937,1.5568344236447995,0.2550503096135298,-0.8524758281959263,-1.183828024479084,0.5266333045368764,1.4105713674488651,1.4664220248258228,-0.23979555665359376,-0.44867938712510297,-1.0334956465801868,0.10514535207328046,-0.3480168098184059,-0.013234733277302756,-1.5482816369029564,0.003074804425615569,-0.14592881446731046,-1.194151502971059
KishoreKumar,-7.425906796951597,3.4131263121846684,-0.8457314729093288,1.6059219973831598,1.5263805420694299,2.770423968035384,-1.7120795977474412,-2.177026076717586,-0.7807651112798014,-1.2410450844959882,1.9274747812354045,-0.7395058169884846,0.8857607862354047,1.8506682409620616,0.6185509800224526,-0.6835187857770242,-0.5149187830504106,-1.208536304943018,0.5520316081749219,0.9599708892616253,-1.6310862730764761,-0.3142747551990138,-0.6755871796715359,-0.44182092574980175,0.30190498200267535,-0.21233561944808454,0.0758487514733066,1.0641343692300904
MichaelJackson,0.9756299831578981,0.7504006568361181,0.04370702860212059,-2.154293045936425,0.8120806981335923,-0.0534044223701278,1.8530342360814018,0.10299559436298102,2.332553198747953,-1.9039262238267052,1.2207056174363542,-1.257350677410616,0.2581502766749395,-0.42728221194653593,0.17230626657054923,0.4537065932637252,-0.8951600560914521,-0.5348998710447799,1.2218277581612766,-0.7062253093686901,1.158145953596802,0.5014819354414045,-1.299295707157686,0.917258688106027,-0.02926164647238597,0.1929454909089761,0.493425829012036,-0.20458096913229254
AshaBhosle,-0.6473426912195162,2.684408290727471,-0.9445260878485534,-0.3067141964679306,-1.2502585389093896,1.0555185532610414,-0.704911669757671,0.9510674036557387,1.3433880931137874,-1.8554123871175905,0.9108091982680117,0.18299120099142588,-0.5937311592022048,0.9029529007298948,0.23311918113909036,-0.6390077475493523,-0.7977459892953798,-1.166679791959332,-0.3152741456871906,0.13130661634852495,-0.404285351679901,-1.9301100496364563,-0.05359878404117192,0.4271862525828454,-0.6158175630772583,0.9702047437924026,0.5980776017012946,-0.5267511722741596
BhavGeet,-0.6350191913045368,-5.0293886953901,-2.701806518227413,-0.6016047928147088,-0.7850318366074056,0.7105426981558098,-1.3991808800461714,1.1039434193604782,-0.046214122626641395,1.1880535629776818,-0.5816169234710236,-1.1108159841191134,-0.24118295780177815,-0.0385568939017307,0.18520926458500875,-0.46332738452194,1.8585876560795425,0.9400693206687064,1.120820503749892,-0.9355228759499162,0.2268291592310713,-0.5973779797038601,0.980849216130885,-0.41466314949932426,0.06359773334208392,0.17182888478423536,0.04425373934603941,0.04838483129493071
NationalAnthem,-4.613523733555841,-1.433826938834252,-1.2573597022163523,-2.5355463302620773,-0.3247182713591331,1.7789402871397006,1.6098251884412331,-0.914656447247657,-0.5293083470226374,-1.5605012108080747,-1.5399874308704364,0.03332078332612438,0.601862727499815,0.25063278050323895,-0.8820641835460108,2.6960465197164796,1.2724650774299033,0.6206978981607704,-1.6312064044007395,0.1758795893379636,-1.6513150231674993,2.0087265257977647,0.7679884454537832,0.04196219147486295,-1.1360477385465473,-0.41025707177947,-0.682563944499276,-0.7245752419632019
